#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3028
1028 = "MoveDashStop"
1029 = "MoveDefault"
1030 = "MoveDown"
1031 = "MoveGuard"
1032 = "MoveGuardCrouch"
1033 = "MoveLockonRunLeft"
1034 = "MoveLockonRunLeftMirror"
1035 = "MoveLockonRunRight"
1036 = "MoveLockonRunRightMirror"
1037 = "MovementForwardLower"
1038 = "MovementForwardUpper"
1039 = "MoveSnow"
1040 = "MoveStand"
1041 = "MoveStart"
1042 = "MoveStart_Left"
1043 = "MoveStart_Rep"
1044 = "MoveStart_Right"
1045 = "MoveStop"
1046 = "MoveStop_Left"
1047 = "MoveStop_Rep"
1048 = "MoveStop_Right"
1049 = "MoveStopLower"
1050 = "MoveStopRun"
1051 = "MoveStopUpper"
1052 = "MoveStopWalk"
1053 = "MoveTurn00"
1054 = "MoveUpper"
1055 = "NoGuardIdle"
1056 = "NoGuardIdle00"
1057 = "Notice"
1058 = "old_SwordGuard"
1059 = "OpenDoor"
1060 = "OpenDoor2"
1061 = "OpenDoor3"
1062 = "Other"
1063 = "Parry"
1064 = "PartBlend_Add1"
1065 = "PartBlend_Add2"
1066 = "PartBlend_Add3"
1067 = "PartBlend_Add4"
1068 = "PartBlend_Add5"
1069 = "PartBlend_Add6"
1070 = "PartBlend_Add7"
1071 = "PartBlend_Add8"
1072 = "PartBlend_NoAdd1"
1073 = "PartBlend_NoAdd2"
1074 = "PartBlend_NoAdd3"
1075 = "PartBlend_NoAdd4"
1076 = "PartBlend_NoAdd5"
1077 = "PartBlend_NoAdd6"
1078 = "PartBlend_NoAdd7"
1079 = "PartBlend_NoAdd8"
1080 = "PartDamageAdd1"
1081 = "PartDamageAdd2"
1082 = "PartDamageAdd3"
1083 = "PartDamageAdd4"
1084 = "PartDamageAdd5"
1085 = "PartDamageAdd6"
1086 = "PartDamageAdd7"
1087 = "PartDamageAdd8"
1088 = "PartDamageNoAdd1"
1089 = "PartDamageNoAdd2"
1090 = "PartDamageNoAdd3"
1091 = "PartDamageNoAdd4"
1092 = "PartDamageNoAdd5"
1093 = "PartDamageNoAdd6"
1094 = "PartDamageNoAdd7"
1095 = "PartDamageNoAdd8"
1096 = "Pose_Test_01"
1097 = "Pose_Test_02"
1098 = "PreIdle"
1099 = "PurserIdle"
1100 = "PurserMove"
1101 = "PursuerIdle"
1102 = "PursuerMove"
1103 = "PushAway"
1104 = "QuickItem"
1105 = "QuickItemThrowKnife"
1106 = "QuickStep"
1107 = "QuickStepRepeat"
1108 = "QuickStepStart"
1109 = "QuickTurn"
1110 = "QuickTurnLeft180"
1111 = "QuickTurnLeft90"
1112 = "QuickTurnRight180"
1113 = "QuickTurnRight90"
1114 = "Rebirth"
1115 = "Response"
1116 = "ResponseBack"
1117 = "ResponseFront"
1118 = "Right"
1119 = "Right_Back"
1120 = "Right_Front"
1121 = "RightA"
1122 = "RightB"
1123 = "RightWeaponSpearEnd"
1124 = "RightWeaponSpearStart"
1125 = "RightWeaponToRightShoulderEnd"
1126 = "RightWeaponToRightShoulderStart"
1127 = "RightWeaponToShoulderStart"
1128 = "RightWeaponToWaist1"
1129 = "RightWeaponToWaist2"
1130 = "RightWeaponToWaistEnd"
1131 = "RightWeaponToWaistStart"
1132 = "RightWeponToShoulderEnd"
1133 = "Rolling"
1134 = "RollingDefault"
1135 = "RollingHeavy"
1136 = "RollingMiddle"
1137 = "Rolling-Run"
1138 = "RollingSlim"
1139 = "RollingSneak"
1140 = "RollingSnow"
1141 = "RollingSnow2"
1142 = "Root"
1143 = "Rorring"
1144 = "Run"
1145 = "RunStop"
1146 = "RunStop00"
1147 = "RunTumble"
1148 = "Script"
1149 = "Search"
1150 = "Shout"
1151 = "Special"
1152 = "SpellCast"
1153 = "SpellFire"
1154 = "Spin"
1155 = "SpinEvasion"
1156 = "SpinLeftAttack"
1157 = "SpinRightAttack"
1158 = "SpinSelftrans"
1159 = "SquatIdle"
1160 = "SquatMove"
1161 = "Stagger"
1162 = "Stampede"
1163 = "StampedeMove"
1164 = "StampedeMoveStop"
1165 = "StampedeStart"
1166 = "StandFirm"
1167 = "StandFirmStart"
1168 = "State00"
1169 = "State01"
1170 = "State03"
1171 = "Step"
1172 = "Step6000"
1173 = "Step6001"
1174 = "Step6002"
1175 = "Step6003"
1176 = "Step6100"
1177 = "Step6101"
1178 = "Step6104"
1179 = "Step6200"
1180 = "Step700"
1181 = "Step701"
1182 = "Step702"
1183 = "Step703"
1184 = "StepIn"
1185 = "StepInDashStart"
1186 = "StepInFront"
1187 = "StepInSlash"
1188 = "StepInUppercut"
1189 = "StoneThorwed"
1190 = "StoneThorwed2"
1191 = "StopWalk_A"
1192 = "StopWalk_B"
1193 = "StopWalk_L_F"
1194 = "SwordArts"
1195 = "SwordArtsBarrierLeft"
1196 = "SwordArtsBarrierRight"
1197 = "SwordArtsDash"
1198 = "SwordArtsEnchantLeft"
1199 = "SwordArtsEnchantRight"
1200 = "SwordArtsEnchantRight2"
1201 = "SwordDamage"
1202 = "SwordGuard"
1203 = "SwordIdle"
1204 = "SwordMagic"
1205 = "SwordTurn"
1206 = "TargetWalk"
1207 = "Test"
1208 = "Throw"
1209 = "ThrowAtk"
1210 = "ThrowBeDied"
1211 = "ThrowCollision"
1212 = "ThrowCrouch"
1213 = "ThrowDeath"
1214 = "ThrowDeath_Proto"
1215 = "ThrowDeathIdle"
1216 = "ThrowDef"
1217 = "ThrowDefault"
1218 = "ThrowDefDeath"
1219 = "ThrowDefDeathCult"
1220 = "ThrowDefDeathIdle"
1221 = "ThrowDeth"
1222 = "ThrowDethIdle"
1223 = "ThrowDie"
1224 = "ThrowEscape"
1225 = "ThrowFall"
1226 = "ThrowKill"
1227 = "ThrowLand"
1228 = "ThrowLandDeath"
1229 = "ThrowLandDeathIdle"
1230 = "ThrowRelease"
1231 = "ThrowStandard"
1232 = "ToBothHand"
1233 = "ToBothHandEnd"
1234 = "ToBothHandStart"
1235 = "ToOneHand"
1236 = "ToOneHandEnd"
1237 = "ToOneHandStart"
1238 = "Trans"
1239 = "TransBattleToCaution"
1240 = "TransBattleToDefault"
1241 = "TransCautionToBattle"
1242 = "TransCautionToDefault"
1243 = "TransDefaultToBattle"
1244 = "TransDefaultToCaution"
1245 = "TransHeatup"
1246 = "TransIdleUnique"
1247 = "TransToBattleFromCaution"
1248 = "TransToBattleFromDefault"
1249 = "TransToCautionFromBattle"
1250 = "TransToCautionFromDefault"
1251 = "TransToDefaultFromBattle"
1252 = "TransToDefaultFromCaution"
1253 = "TransToIdles"
1254 = "TreasureDeadBody"
1255 = "Trial"
1256 = "Tumble"
1257 = "Turn"
1258 = "Turn00"
1259 = "TurnBattle"
1260 = "TurnDefault"
1261 = "TurnGuard"
1262 = "TurnLeft180"
1263 = "TurnLeft90"
1264 = "TurnRight180"
1265 = "TurnRight90"
1266 = "TwistLayer"
1267 = "Unique"
1268 = "Upper"
1269 = "Upper_Guard"
1270 = "Upper_GuardEnd"
1271 = "Upper_GuardIdle"
1272 = "Upper_GuardMove"
1273 = "Upper_GuardMoveEnd"
1274 = "Upper_GuardMoveStart"
1275 = "Upper_GuardStart"
1276 = "UpperNoSync"
1277 = "UpperSync"
1278 = "Walk"
1279 = "WalkBack"
1280 = "WalkBase"
1281 = "WalkFront"
1282 = "WalkLeft"
1283 = "WalkRight"
1284 = "WalkStart"
1285 = "WalkStop"
1286 = "WalkStop00"
1287 = "WallBattle"
1288 = "WallBattleEnd"
1289 = "WallBattleIdle"
1290 = "WallBattleStart"
1291 = "WeaponChange"
1292 = "WeaponChangeEnd"
1293 = "WeaponChangeStart"
1294 = "WeaponChangeUpper"
1295 = "WeaponHandChange"
1296 = "WeaponQuickChange"
1297 = "WeaponQuickChangeLeft"
1298 = "WeaponQuickChangeRight"
1299 = "WeponChange"
1300 = "WeponChange_Upper"
1301 = "WindRecieve"
1302 = "Guarding"
1303 = "DamageSpecial"
1304 = "StrongBash"
1305 = "StrongBashStart"
1306 = "SwitchAttack"
1307 = "SwitchAttackStart"
1308 = "AdditiveNone"
1309 = "AdditiveSwordArtsStretch"
1310 = "DamageExBlast"
1311 = "GuardDamageExLarge"
1312 = "TEST"
1313 = "PartBlend_Add_Back"
1314 = "PartBlend_Add_Front"
1315 = "PartBlend_Add_Left"
1316 = "PartBlend_Add_Right"
1317 = "PartBlend_NoAdd_Back"
1318 = "PartBlend_NoAdd_Front"
1319 = "PartBlend_NoAdd_Left"
1320 = "PartBlend_NoAdd_Right"
1321 = "AttackRightLight1Long"
1322 = "DamageAfterPushed"
1323 = "AttackRightBackstep"
1324 = "AttackRightCounter"
1325 = "AttackRightLightFastStep"
1326 = "DamageRecover"
1327 = "JumpLong"
1328 = "AttackBothBackstep"
1329 = "AttackBothHeavy1Charge"
1330 = "AttackBothHeavy1ChargeEnd"
1331 = "AttackBothHeavy1End"
1332 = "AttackBothHeavy1Start"
1333 = "AttackBothHeavy2Charge"
1334 = "AttackBothHeavy2ChargeEnd"
1335 = "AttackBothHeavy2End"
1336 = "AttackBothHeavy2Start"
1337 = "AttackBothLightFastStep"
1338 = "AttackBothLightStep"
1339 = "DrawStanceAttackLight2"
1340 = "DrawStanceAttackLight3"
1341 = "DrawStanceAttackLight4"
1342 = "DrawStanceAttackLight5"
1343 = "TempDeahtIdleFling"
1344 = "TempDeath"
1345 = "TempDeathBlast"
1346 = "TempDeathDefault"
1347 = "TempDeathFire"
1348 = "TempDeathFling"
1349 = "TempDeathIdle"
1350 = "TempDeathIdleBlast"
1351 = "TempDeathIdleDefault"
1352 = "TempDeathIdleFire"
1353 = "TempDeathIdleLand"
1354 = "TempDeathIdleUpper"
1355 = "TempDeathIdleWeak"
1356 = "TempDeathLand"
1357 = "TempDeathRevive"
1358 = "TempDeathStart"
1359 = "TempDeathUpper"
1360 = "TempDeathWeak"
1361 = "TempRealDeathBlast"
1362 = "TempRealDeathDefault"
1363 = "TempRealDeathFire"
1364 = "TempRealDeathFling"
1365 = "TempRealDeathIdle"
1366 = "TempRealDeathIdleBlast"
1367 = "TempRealDeathIdleDefault"
1368 = "TempRealDeathIdleFire"
1369 = "TempRealDeathIdleFling"
1370 = "TempRealDeathIdleLand"
1371 = "TempRealDeathIdleUpper"
1372 = "TempRealDeathIdleWeak"
1373 = "TempRealDeathLand"
1374 = "TempRealDeathStart"
1375 = "TempRealDeathUpper"
1376 = "TempRealDeathWeak"
1377 = "DoubleAttack"
1378 = "DoubleAttackStart"
1379 = "DoubleAttackLeft"
1380 = "DoubleAttackLeftStart"
1381 = "DoubleAttackRight"
1382 = "DoubleAttackRightStart"
1383 = "DrawStanceLeft"
1384 = "DrawStanceLeftAttackHeavy"
1385 = "DrawStanceLeftAttackLight"
1386 = "DrawStanceLeftStart"
1387 = "DrawStanceRight"
1388 = "DrawStanceRightAttackHeavy"
1389 = "DrawStanceRightAttackLight"
1390 = "DrawStanceRightStart"
1391 = "ParryLeft"
1392 = "ParryLeftStart"
1393 = "ParryRight"
1394 = "ParryRightStart"
1395 = "SpinLeft"
1396 = "SpinLeftSelftrans"
1397 = "SpinLeftStart"
1398 = "SpinRight"
1399 = "SpinRightSelftrans"
1400 = "SpinRightStart"
1401 = "StepInLeft"
1402 = "StepInLeftDashStart"
1403 = "StepInLeftSlash"
1404 = "StepInLeftStart"
1405 = "StepInLeftUppercut"
1406 = "StepInRight"
1407 = "StepInRightDashStart"
1408 = "StepInRightSlash"
1409 = "StepInRightStart"
1410 = "StepInRightUppercut"
1411 = "StrongBashLeft"
1412 = "StrongBashLeftStart"
1413 = "StrongBashRight"
1414 = "StrongBashRightStart"
1415 = "SwordArtsLeft"
1416 = "SwordArtsRight"
1417 = "TempDeathIdleFling"
1418 = "WeaponChange_Upper"
1419 = "ParallelMove"
1420 = "DrawStanceRightPoise"
1421 = "DrawStanceRightPoiseLowerMove"
1422 = "DrawStanceLeftStartLowerMoveWalk"
1423 = "DrawStanceRightStartBegin"
1424 = "DrawStanceRightStartIdle"
1425 = "DrawStanceRightStartMove"
1426 = "StepShotLeft"
1427 = "StepShotLeftBack"
1428 = "StepShotLeftFront"
1429 = "StepShotLeftLeft"
1430 = "StepShotLeftRight"
1431 = "StepShotRight"
1432 = "StepShotRightBack"
1433 = "StepShotRightFront"
1434 = "StepShotRightLeft"
1435 = "StepShotRightRight"
1436 = "WideshotLeft"
1437 = "WideshotLeftFire"
1438 = "WideshotLeftLoop"
1439 = "WideshotLeftRelease"
1440 = "WideshotLeftStart"
1441 = "WideshotRight"
1442 = "WideshotRightFire"
1443 = "WideshotRightLoop"
1444 = "WideshotRightRelease"
1445 = "WideshotRightStart"
1446 = "CultGuardEnd_Upper"
1447 = "CultGuardOn_Upper"
1448 = "CultGuardStart_Upper"
1449 = "HandChangeEnd_Upper"
1450 = "HandChangeStart_Upper"
1451 = "HandQuickChange_Upper"
1452 = "LadderFallLanding"
1453 = "LadderFallLoop"
1454 = "MagicDouble_Upper"
1455 = "MagicDoubleFire_Upper"
1456 = "MagicFire_Upper"
1457 = "MagicInvalid_Upper"
1458 = "MagicLaunch_Upper"
1459 = "WeaponChangeEnd_Upper"
1460 = "WeaponChangeStart_Upper"
1461 = "WeaponQuickChange_Upper"
1462 = "Ceremony"
1463 = "CeremonyCaught"
1464 = "CeremonyIdle"
1465 = "CeremonyMove"
1466 = "CeremonyRelease"
1467 = "Event20010"
1468 = "Event20011"
1469 = "Event20012"
1470 = "Event20013"
1471 = "Event20014"
1472 = "Event20015"
1473 = "Event20016"
1474 = "Event20017"
1475 = "Event20018"
1476 = "Event20019"
1477 = "AfterAttackMoveRight"
1478 = "AfterAttackMoveRightStart"
1479 = "Attack_Lower"
1480 = "Attack_Upper"
1481 = "AttackArrow_Lower"
1482 = "AttackArrow_Upper"
1483 = "AttackArrowLoop_Upper"
1484 = "AttackArrowRelease_Upper"
1485 = "AttackArrowStart_Upper"
1486 = "HalfBlend"
1487 = "MovingParryRight"
1488 = "MovingParryRightBlend"
1489 = "MovingParryRightBlendLowerLoop"
1490 = "MovingParryRightBlendLowerStart"
1491 = "MovingParryRightBlendUpperLoop"
1492 = "MovingParryRightBlendUpperStart"
1493 = "MovingParryRightEnd"
1494 = "StampedeRight"
1495 = "StampedeRightAttackHeavy"
1496 = "StampedeRightAttackLight"
1497 = "StampedeRightStart"
1498 = "BonfireGiveHeroPoint"
1499 = "BonfireHumanRestore"
1500 = "BonfireWarp"
1501 = "BonfireWarpEnd"
1502 = "LadderDeath"
1503 = "StepDrawStanceRight"
1504 = "StepDrawStanceRightHeavy"
1505 = "StepDrawStanceRightLight"
1506 = "StepDrawStanceRightStartBack"
1507 = "StepDrawStanceRightStartFront"
1508 = "StepDrawStanceRightStartLeft"
1509 = "StepDrawStanceRightStartRight"
1510 = "Attack3025"
1511 = "Attack3026"
1512 = "Attack3027"
1513 = "Attack3028"
1514 = "Attack3029"
1515 = "Attack3030"
1516 = "Attack3031"
1517 = "Attack3032"
1518 = "Attack3033"
1519 = "Attack3034"
1520 = "Attack3035"
1521 = "Attack3036"
1522 = "Attack3037"
1523 = "Attack3038"
1524 = "Attack3039"
1525 = "LadderCoastEnd"
1526 = "LadderCoastStopLeft"
1527 = "LadderCoastStopRight"
1528 = "SABreak"
1529 = "IdleAiState"
1530 = "AttackBoundEnemy1"
1531 = "AttackBoundEnemy2"
1532 = "TransAi"
1533 = "WeaponChange1300"
1534 = "WeaponChange1310"
1535 = "WeaponChange1320"
1536 = "WeaponChange1330"
1537 = "DamageSpecialDirection"
1538 = "DamageSpecialRandom"
1539 = "Cult_Upper"
1540 = "DamageParryEnemy1"
1541 = "DamageParryEnemy2"
1542 = "Locomotion_Lower"
1543 = "MoveNew"
1544 = "StepDrawStanceRightEnd"
1545 = "StepDrawStanceRightIdle"
1546 = "StepDrawStanceRightMove"
1547 = "StepDrawStanceRightStart"
1548 = "StepDrawStanceRightStepBack"
1549 = "StepDrawStanceRightStepFront"
1550 = "StepDrawStanceRightStepLeft"
1551 = "StepDrawStanceRightStepRight"
1552 = "SwordArts_Lower"
1553 = "IdleParry"
1554 = "IdleUniques"
1555 = "ParryAttack"
1556 = "ParryEnd"
1557 = "ParryStart"
1558 = "PartBreak"
1559 = "PartBreak12100"
1560 = "PartBreak12101"
1561 = "PartBreak12102"
1562 = "PartBreak12103"
1563 = "PartBreak12104"
1564 = "PartBreak12105"
1565 = "PartBreak12106"
1566 = "PartBreak12107"
1567 = "PartBreak12108"
1568 = "PartBreak12109"
1569 = "SpecialAttackRight"
1570 = "SpecialAttackRightHeavy"
1571 = "SpecialAttackRightLight"
1572 = "SpecialAttackRightStart"
1573 = "DrawStanceRight_Upper"
1574 = "DrawStanceRightStart_Upper"
1575 = "MovingParryRight_Upper"
1576 = "MovingParryRightLoop"
1577 = "MovingParryRightLoop_Upper"
1578 = "MovingParryRightStart"
1579 = "MovingParryRightStart_Upper"
1580 = "SwordArts_Upper"
1581 = "SwordArtsRight_Upper"
1582 = "AttackSpinHeavy"
1583 = "AttackSpinLight"
1584 = "AttackSpinStart"
1585 = "SpinAttack"
1586 = "Event20020"
1587 = "Event20021"
1588 = "Event20022"
1589 = "Event20023"
1590 = "Event20024"
1591 = "Event20025"
1592 = "Event20026"
1593 = "Event20027"
1594 = "Event20028"
1595 = "Event20029"
1596 = "Event30002"
1597 = "Event30003"
1598 = "Event30004"
1599 = "Event30005"
1600 = "Event30006"
1601 = "Event30007"
1602 = "Event30008"
1603 = "Event30009"
1604 = "EventLoop"
1605 = "LadderDeathFall"
1606 = "LadderDeathFallLand"
1607 = "LadderFallLand"
1608 = "SwordArtsRightMartial"
1609 = "SwordArtsRightMartialStart"
1610 = "BringEst"
1611 = "DisableEst"
1612 = "DrinkEst"
1613 = "Est"
1614 = "FallAttack"
1615 = "FallAttackLand"
1616 = "Event60160"
1617 = "Event60170"
1618 = "Event60180"
1619 = "Event60190"
1620 = "ItemPray"
1621 = "GuardRun"
1622 = "GuardWalkBack"
1623 = "GuardWalkFront"
1624 = "GuardWalkLeft"
1625 = "GuardWalkRight"
1626 = "ParryIdle"
1627 = "ParryRun"
1628 = "ParryWalkBack"
1629 = "ParryWalkFront"
1630 = "ParryWalkLeft"
1631 = "ParryWalkRight"
1632 = "Attack_Lower_NoSync"
1633 = "Attack_Lower_Sync"
1634 = "Attack_Upper_NoSync"
1635 = "Attack_Upper_Sync"
1636 = "AttackArrow_Lower_NoSync"
1637 = "AttackArrow_Lower_Sync"
1638 = "AttackArrow_Upper_NoSync"
1639 = "AttackArrow_Upper_Sync"
1640 = "AttackArrowLoop_Lower_Sync"
1641 = "AttackArrowLoop_Upper_Sync"
1642 = "AttackArrowRelease_Lower_NoSync"
1643 = "AttackArrowRelease_Upper_NoSync"
1644 = "AttackArrowStart_Lower_NoSync"
1645 = "AttackArrowStart_Upper_NoSync"
1646 = "Cult_Lower_Sync"
1647 = "Cult_Upper_Sync"
1648 = "DashStop_Lower_NoSync"
1649 = "DashStop_mirror00"
1650 = "DashStop_mirror01"
1651 = "DashStop_mirror02"
1652 = "DrawStanceRight_Lower_NoSync"
1653 = "DrawStanceRight_Upper_NoSync"
1654 = "DrawStanceRightStart_Lower_NoSync"
1655 = "DrawStanceRightStart_Upper_NoSync"
1656 = "Event60100"
1657 = "Event63000"
1658 = "Event63010"
1659 = "Guard_Lower_NoSync"
1660 = "Guard_Lower_Sync"
1661 = "Guard_Upper_NoSync"
1662 = "Guard_Upper_Sync"
1663 = "GuardEnd_Lower_NoSync"
1664 = "GuardEnd_Upper_NoSync"
1665 = "GuardOn_Lower_Sync"
1666 = "GuardOn_Upper_Sync"
1667 = "GuardStart_Lower_NoSync"
1668 = "GuardStart_Upper_NoSync"
1669 = "HandChange_Lower_NoSync"
1670 = "HandChange_Upper_NoSync"
1671 = "HandChangeEnd_Lower_NoSync"
1672 = "HandChangeEnd_Upper_NoSync"
1673 = "HandChangeStart_Lower_NoSync"
1674 = "HandChangeStart_Upper_NoSync"
1675 = "Locmotion_NoSync"
1676 = "Locomotion_Lower_NoSync"
1677 = "Locomotion_Lower_Sync"
1678 = "Locomotion_Sync"
1679 = "Locomotion_Upper_NoSync"
1680 = "Locomotion_Upper_Sync"
1681 = "Magic_Lower_NoSync"
1682 = "Magic_Upper_NoSync"
1683 = "MagicInvalid_Lower_NoSync"
1684 = "MagicInvalid_Upper_NoSync"
1685 = "MagicLaunch_Lower_NoSync"
1686 = "MagicLaunch_Upper_NoSync"
1687 = "Move_Lower_NoSync"
1688 = "Move_mirror00"
1689 = "Move_mirror01"
1690 = "Move_mirror02"
1691 = "MovingParryRight_Lower_NoSync"
1692 = "MovingParryRight_Lower_Sync"
1693 = "MovingParryRight_Upper_NoSync"
1694 = "MovingParryRight_Upper_Sync"
1695 = "MovingParryRightLoop_Lower_Sync"
1696 = "MovingParryRightLoop_Upper_Sync"
1697 = "MovingParryRightStart_Lower_NoSync"
1698 = "MovingParryRightStart_Upper_NoSync"
1699 = "NormalItem"
1700 = "QuickItemThrowBottle"
1701 = "QuickItemWeaponEnchant"
1702 = "RunStop_Lower_NoSync"
1703 = "RunStop_mirror00"
1704 = "RunStop_mirror01"
1705 = "RunStop_mirror02"
1706 = "SwordArts_Lower_NoSync"
1707 = "SwordArts_Upper_NoSync"
1708 = "SwordArts_Upper_Sync"
1709 = "SwordArtsRight_Lower_NoSync"
1710 = "SwordArtsRight_Lower_Sync"
1711 = "SwordArtsRight_Upper_NoSync"
1712 = "SwordArtsRight_Upper_Sync"
1713 = "WalkStop_Lower_NoSync"
1714 = "WalkStop_mirror00"
1715 = "WalkStop_mirror01"
1716 = "WalkStop_mirror02"
1717 = "WeaponChange_Lower_NoSync"
1718 = "WeaponChange_Upper_NoSync"
1719 = "WeaponChangeEnd_Lower_NoSync"
1720 = "WeaponChangeEnd_Upper_NoSync"
1721 = "WeaponChangeStart_Lower_NoSync"
1722 = "WeaponChangeStart_Upper_NoSync"
1723 = "ItemTrap"
1724 = "MoveBaseRunLeft01"
1725 = "MoveBaseRunLeftMirror01"
1726 = "MoveBaseRunRight01"
1727 = "MoveBaseRunRightMirror01"
1728 = "MoveBaseWalkLeft_mirror01"
1729 = "MoveBaseWalkLeftMirror_mirror01"
1730 = "DeathCeremony"
1731 = "DeathIdleCeremony"
1732 = "DeathIdleLand"
1733 = "DeathStartBlast"
1734 = "DeathStartCeremony"
1735 = "DeathStartDefault"
1736 = "DeathStartFire"
1737 = "DeathStartFling"
1738 = "DeathStartLand"
1739 = "DeathStartUpper"
1740 = "DeathStartWeak"
1741 = "Generate"
1742 = "IdleUniqueDamage"
1743 = "TempDeathStartBlast"
1744 = "TempDeathStartDefault"
1745 = "TempDeathStartFire"
1746 = "TempDeathStartFling"
1747 = "TempDeathStartLand"
1748 = "TempDeathStartUpper"
1749 = "TempDeathStartWeak"
1750 = "TempRealDeath"
1751 = "TempRealDeathStartBlast"
1752 = "TempRealDeathStartDefault"
1753 = "TempRealDeathStartFire"
1754 = "TempRealDeathStartFling"
1755 = "TempRealDeathStartLand"
1756 = "TempRealDeathStartUpper"
1757 = "TempRealDeathStartWeak"
1758 = "ThrowDefTempDeath"
1759 = "ThrowDefTempDeathIdle"
1760 = "ThrowDefTempRealDeath"
1761 = "ThrowDefTempRealDeathIdle"
1762 = "CeremonyDeathIdle"
1763 = "CeremonyDeathStart"
1764 = "FireMiddle_Add"
1765 = "FireMiddle_NoAdd"
1766 = "FireSmall_Add"
1767 = "FireSmall_NoAdd"
1768 = "BonfireWarp2"
1769 = "GuardTurn"
1770 = "ArrowChange_Lower_NoSync"
1771 = "ArrowChange_Upper_NoSync"
1772 = "ArrowChangeStart_Lower_NoSync"
1773 = "ArrowChangeStart_Upper_NoSync"
1774 = "AttackCrossbow"
1775 = "AttackCrossbow_Lower_NoSync"
1776 = "AttackCrossbow_Upper_NoSync"
1777 = "AttackCrossbowBoth"
1778 = "AttackCrossbowBoth_Lower_NoSync"
1779 = "AttackCrossbowBoth_Upper_NoSync"
1780 = "AttackCrossbowBothFire"
1781 = "AttackCrossbowBothReload_Lower_NoSync"
1782 = "AttackCrossbowBothReload_Upper_NoSync"
1783 = "AttackCrossbowBothStart_Lower_NoSync"
1784 = "AttackCrossbowBothStart_Upper_NoSync"
1785 = "AttackCrossbowLeft"
1786 = "AttackCrossbowLeft_Lower_NoSync"
1787 = "AttackCrossbowLeft_Upper_NoSync"
1788 = "AttackCrossbowLeftFire"
1789 = "AttackCrossbowLeftReload_Lower_NoSync"
1790 = "AttackCrossbowLeftReload_Upper_NoSync"
1791 = "AttackCrossbowLeftStart_Lower_NoSync"
1792 = "AttackCrossbowLeftStart_Upper_NoSync"
1793 = "AttackCrossbowRight"
1794 = "AttackCrossbowRight_Lower_NoSync"
1795 = "AttackCrossbowRight_Upper_NoSync"
1796 = "AttackCrossbowRightFire"
1797 = "AttackCrossbowRightReload_Lower_NoSync"
1798 = "AttackCrossbowRightReload_Upper_NoSync"
1799 = "AttackCrossbowRightStart_Lower_NoSync"
1800 = "AttackCrossbowRightStart_Upper_NoSync"
1801 = "ArrowChangeStart"
1802 = "AttackCrossbowBothReload"
1803 = "AttackCrossbowBothStart"
1804 = "AttackCrossbowLeftReload"
1805 = "AttackCrossbowLeftStart"
1806 = "AttackCrossbowRightReload"
1807 = "AttackCrossbowRightStart"
1808 = "Cult_Upper_NoSync"
1809 = "CultGuardMoveEnd_NoSync"
1810 = "CultGuardMoveOn_Upper_Sync"
1811 = "CultGuardMoveStart_NoSync"
1812 = "CultMove_NoSync"
1813 = "CultMove_Sync"
1814 = "CultMove_Upper_NoSync"
1815 = "CultMove_Upper_Sync"
1816 = "Locomotion_NoSync"
1817 = "Move_NoSync"
1818 = "Move_Sync"
1819 = "Move_Upper_NoSync"
1820 = "Move_Upper_Sync"
1821 = "Stop"
1822 = "CriticalDamageBlend_Add"
1823 = "DamageBlend_NoAdd"
1824 = "DirDamageBlend_Add0"
1825 = "DirDamageBlend_Add1"
1826 = "DirDamageBlend_Add2"
1827 = "DirDamageBlend_Add3"
1828 = "DirDamageBlend_Add4"
1829 = "DirDamageBlend_Add5"
1830 = "PartBlend_NoAdd"
1831 = "ArrowChangeStartLeft"
1832 = "ArrowChangeStartLeft_Upper_NoSync"
1833 = "ArrowChangeStartRight"
1834 = "ArrowChangeStartRight_Upper_NoSync"
1835 = "AttackArrowLeft"
1836 = "AttackArrowLeft_Upper_NoSync"
1837 = "AttackArrowLeft_Upper_Sync"
1838 = "AttackArrowLeftFire"
1839 = "AttackArrowLeftLoop"
1840 = "AttackArrowLeftLoop_Upper_Sync"
1841 = "AttackArrowLeftRelease"
1842 = "AttackArrowLeftRelease_Upper_NoSync"
1843 = "AttackArrowLeftStart"
1844 = "AttackArrowLeftStart_Upper_NoSync"
1845 = "AttackArrowRight"
1846 = "AttackArrowRight_Upper_NoSync"
1847 = "AttackArrowRight_Upper_Sync"
1848 = "AttackArrowRightFire"
1849 = "AttackArrowRightLoop"
1850 = "AttackArrowRightLoop_Upper_Sync"
1851 = "AttackArrowRightRelease"
1852 = "AttackArrowRightRelease_Upper_NoSync"
1853 = "AttackArrowRightStart"
1854 = "AttackArrowRightStart_Upper_NoSync"
1855 = "SwordArtsLeft_Upper_NoSync"
1856 = "SwordArtsLeft_Upper_Sync"
1857 = "WideshotLeft_Upper_NoSync"
1858 = "WideshotLeft_Upper_Sync"
1859 = "WideshotLeftLoop_Upper_Sync"
1860 = "WideshotLeftStart_Upper_NoSync"
1861 = "WideshotRight_Upper_NoSync"
1862 = "WideshotRight_Upper_Sync"
1863 = "WideshotRightLoop_Upper_Sync"
1864 = "WideshotRightStart_Upper_NoSync"
1865 = "DirDamageLargeBack_Add"
1866 = "DirDamageLargeFront_Add"
