Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Debug: "02:33:08 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:11 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:14 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:16 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:33 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:33:42 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:33:49 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:33:58 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:34:08 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\sounddefform.ui.h:2856 HG: Add Sound File" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:16 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:23 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:30 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:36 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:54 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\builddialog.ui.h:274 AG: Find Missing Sound Files" 
Debug: 
Building project 'fdp_main_dlc1'...
Debug: Building project D:\Main Fork\# Development\FMOD\Main_DLC1\fdp_main_dlc1.fev...
Debug: Unique sound defs 1/139
Debug: Retrieving sound file info...
Debug: Retrieving reverb info...
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000005013.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000006044.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000006045.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007510.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007505.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007510b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007510d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007511.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007520.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007520b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007510c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\ghost_foot1.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\ghost_foot2.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000007521.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\ghost_foot3.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\large-weapon-hit.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000004027.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000004026.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000032300.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000041001.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000041003.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000143035.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000143035b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000400205.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000303151.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000400205b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000400205c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000402101b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000402101.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000402102.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000402102b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000402102c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440420.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440421.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440421c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440421b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440431.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440430.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440441.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440441c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440441b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440473.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000440461.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528001.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528100.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528112.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528101.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528114b1.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528114b3.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528121.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528120.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528123.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528122.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000528124.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660010.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660010a.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660011.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660011b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660011d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660011c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660011e.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660011f.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660013.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660013b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660013c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660013d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660013f.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660013e.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231e.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660200.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231f.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231g.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232e.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232f.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232g.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232h.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232i.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232j.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660260.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660262.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660264.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660264b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660265.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660265b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s100440420.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s100528122.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s200528114.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s200528114b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440001.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440002.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440001b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s999999988.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s999999993.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\z000000043.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440003.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\z000000043b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\TestSound_Cartoon.mp3
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\z000000043c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000000.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000002.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000001.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000004.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000003.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000006.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000007.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000005.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000009.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000008.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000010.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000011.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000013.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000012.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000015.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000016.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000014.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000017.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000019.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000018.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000020.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000021.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000023.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000022.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000025.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000026.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000024.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000027.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000028.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000029.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000030.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000031.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000032.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000034.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000033.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000035.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000037.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000036.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000038.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000039.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000040.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000041.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000042.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000043.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000044.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000045.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000046.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000047.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000048.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000049.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000050.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000052.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000051.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000053.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000055.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000054.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000056.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000058.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000059.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000057.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000060.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000061.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000062.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000063.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000064.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\s880202000.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501001.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501000.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501001c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501001b.wav
Debug: Writing FSB...
Debug: Finished building FSB
Debug: 
Debug: 
Summary of build:
SUCCESS: D:/Main Fork/# Development/FMOD/Main_DLC1/fdp_main_dlc1.fev
SUCCESS: fdp_main_dlc1.fsb
