#------------------------
# Notes
#------------------------
Event is normally once per, so SpEffects won't be refreshed until the action is done again.

#------------------------
# env( x, y )
#------------------------
Returns TRUE or FALSE.
LADDER_ACTION_ATTACK_UP_RIGHT
LADDER_ACTION_ATTACK_UP_LEFT
LADDER_ACTION_ATTACK_DOWN_RIGHT
LADDER_ACTION_ATTACK_DOWN_LEFT
LADDER_ACTION_COAST_START
LADDER_ACTION_COAST_RIGHT
LADDER_ACTION_COAST_STOP
LADDER_ACTION_COAST_LEFT
LADDER_ACTION_COAST_LANDING
LADDER_ACTION_DAMAGE_SMALL
LADDER_ACTION_DAMAGE_LARGE
LADDER_CALL_UP
LADDER_CALL_DOWN

HAND_STATE_RIGHT
HAND_STATE_LEFT

LADDER_EVENT_COMMAND_UP
LADDER_EVENT_COMMAND_DOWN
LADDER_EVENT_COMMAND_END_TOP
LADDER_EVENT_COMMAND_END_BOTTOM
LADDER_EVENT_COMMAND_EXIT
LADDER_UP_CHECK_DIST
LADDER_DOWN_CHECK_DIST
LADDER_START_CHECK_DIST
LADDER_JUMP_SP_RELEASED
LADDER_JUMP_WHEN_RELEASE
LADDER_JUMP_INVALID

THROW_TYPE_DEATH
THROW_TYPE_INVALID


HAND_LEFT
HAND_RIGHT
HAND_LEFT_BOTH
HAND_RIGHT_BOTH
HAND_BOTH

GEN_TRANS_LEFT
GEN_TRANS_RIGHT

WEAPON_CHANGE_REQUEST_INVALID
WEAPON_CHANGE_REQUEST_RIGHT_WAIST
WEAPON_CHANGE_REQUEST_RIGHT_BACK
WEAPON_CHANGE_REQUEST_RIGHT_SHOULDER
WEAPON_CHANGE_REQUEST_RIGHT_SPEAR
WEAPON_CHANGE_REQUEST_LEFT_WAIST
WEAPON_CHANGE_REQUEST_LEFT_BACK
WEAPON_CHANGE_REQUEST_LEFT_SHOULDER
WEAPON_CHANGE_REQUEST_LEFT_SPEAR

LEFT_TO_WAIST
LEFT_TO_BACK
LEFT_TO_SHOULDER
LEFT_TO_SPEAR
BOTH_TO_WAIST
BOTH_TO_BACK
BOTH_TO_SHOULDER
RIGHT_TO_WAIST
RIGHT_TO_BACK
RIGHT_TO_SHOULDER
RIGHT_TO_SPEAR
BOTHRIGHT_TO_WAIST
BOTHRIGHT_TO_BACK
BOTHRIGHT_TO_SHOULDER
SINGLELEFT_TO_WAIST
SINGLELEFT_TO_BACK
SINGLELEFT_TO_SHOULDER
SINGLELEFT_TO_SPEAR
LEFT_FROM_WAIST
LEFT_FROM_BACK
LEFT_FROM_SHOULDER
LEFT_FROM_SPEAR
BOTH_FROM_ALL
RIGHT_FROM_WAIST
RIGHT_FROM_BACK
RIGHT_FROM_SHOULDER
RIGHT_FROM_SPEAR
BOTHLEFT_FROM_ALL

WEAPON_CATEGORY_SHORT_SWORD
WEAPON_CATEGORY_STRAIGHT_SWORD
WEAPON_CATEGORY_LARGE_SWORD
WEAPON_CATEGORY_EXTRALARGE_SWORD
WEAPON_CATEGORY_RAPIER
WEAPON_CATEGORY_CURVEDSWORD
WEAPON_CATEGORY_KATANA
WEAPON_CATEGORY_SPEAR
WEAPON_CATEGORY_HALBERD
WEAPON_CATEGORY_STAFF
WEAPON_CATEGORY_FIST
WEAPON_CATEGORY_FIST_CUT
WEAPON_CATEGORY_SMALL_ARROW
WEAPON_CATEGORY_LARGE_ARROW
WEAPON_CATEGORY_CROSSBOW
WEAPON_CATEGORY_LARGE_SHIELD
WEAPON_CATEGORY_SMALL_SHIELD
WEAPON_CATEGORY_TORCH

DAMAGE_TYPE_DEATH
DAMAGE_TYPE_GUARD
DAMAGE_TYPE_EVENT
DAMAGE_TYPE_PARRY
DAMAGE_TYPE_DEATH_FALLING
DAMAGE_TYPE_DEATH_RECOVER
DAMAGE_TYPE_DEATH_IDLE
DAMAGE_TYPE_DEATH_AIR
DAMAGE_TYPE_WEAK_POINT
DAMAGE_TYPE_GUARDED
DAMAGE_TYPE_GUARDBREAK
DAMAGE_TYPE_BACK
DAMAGE_TYPE_GUARDED_LEFT
DAMAGE_TYPE_GUARDBREAK_BLAST
DAMAGE_TYPE_GUARDBREAK_FLING
DAMAGE_TYPE_WALL_RIGHT
DAMAGE_TYPE_WALL_LEFT
DAMAGE_TYPE_INVALID

DAMAGE_LEVEL_NONE
DAMAGE_LEVEL_SMALL
DAMAGE_LEVEL_MIDDLE
DAMAGE_LEVEL_LARGE
DAMAGE_LEVEL_EXLARGE
DAMAGE_LEVEL_PUSH
DAMAGE_LEVEL_FLING
DAMAGE_LEVEL_SMALL_BLOW
DAMAGE_LEVEL_MINIMUM
DAMAGE_LEVEL_UPPER
DAMAGE_LEVEL_EX_BLAST
DAMAGE_LEVEL_BREATH

ATTACK_DIR_FRONT
ATTACK_DIR_UP
ATTACK_DIR_DOWN
ATTACK_DIR_LEFT
ATTACK_DIR_RIGHT

DAMAGE_DIR_LEFT
DAMAGE_DIR_RIGHT
DAMAGE_DIR_FRONT
DAMAGE_DIR_BACK

DEATH_TYPE_COMMON
DEATH_TYPE_COMMON_BACK
DEATH_TYPE_BLAST
DEATH_TYPE_WEAK
DEATH_TYPE_FLING
DEATH_TYPE_LAND
DEATH_TYPE_STONE
DEATH_TYPE_UPPER
DEATH_TYPE_POISON
DEATH_TYPE_LAND_LOW
DEATH_TYPE_TAINT
DEATH_TYPE_LAND_FACEUP
DEATH_TYPE_LAND_FACEDOWN
DEATH_TYPE_SPECIAL_UPPER

CONDITION_TYPE_DRAGONHEAD
CONDITION_TYPE_CURSE
CONDITION_TYPE_STONE
CONDITION_TYPE_CRYSTAL
CONDITION_TYPE_UNDEAD
CONDITION_TYPE_FAKE_DEATH
CONDITION_TYPE_SAINT
CONDITION_TYPE_NO_EST
CONDITION_TYPE_DRAGONFULL
CONDITION_TYPE_EGG
CONDITION_TYPE_COLLUSIUM
CONDITION_TYPE_TAINT
CONDITION_TYPE_TAINTDEATH
CONDITION_TYPE_GRAVITY_WEAK
CONDITION_TYPE_GRAVITY_MEDIUM

DAMAGE_FLAG_MINIMUM
DAMAGE_FLAG_SMALL
DAMAGE_FLAG_MEDIUM
DAMAGE_FLAG_LARGE
DAMAGE_FLAG_SMALL_BLOW
DAMAGE_FLAG_LARGE_BLOW
DAMAGE_FLAG_FLING
DAMAGE_FLAG_BLAST
DAMAGE_FLAG_PUSH
DAMAGE_FLAG_BREATH
DAMAGE_FLAG_WEAK
DAMAGE_FLAG_GUARD_SMALL
DAMAGE_FLAG_GUARD_LARGE
DAMAGE_FLAG_GUARD_EXLARGE
DAMAGE_FLAG_GUARD_BREAK

ATTACK_REQUEST_ROLLING
ATTACK_REQUEST_BACKSTEP
ATTACK_REQUEST_JUMP
ATTACK_REQUEST_EMERGENCYSTEP
ATTACK_REQUEST_INVALID
ATTACK_REQUEST_RIGHT_LIGHT
ATTACK_REQUEST_RIGHT_HEAVY
ATTACK_REQUEST_BOTH_LIGHT
ATTACK_REQUEST_BOTH_LEFT
ATTACK_REQUEST_BOTH_HEAVY
ATTACK_REQUEST_LIGHT_KICK
ATTACK_REQUEST_HEAVY_KICK
ATTACK_REQUEST_LEFT_LIGHT
ATTACK_REQUEST_LEFT_HEAVY
ATTACK_REQUEST_ARROW_BOTH_RIGHT
ATTACK_REQUEST_ARROW_BOTH_LEFT
ATTACK_REQUEST_ARROW_FIRE_RIGHT
ATTACK_REQUEST_ARROW_FIRE_RIGHT2
ATTACK_REQUEST_ARROW_FIRE_LEFT
ATTACK_REQUEST_ARROW_FIRE_LEFT2
ATTACK_REQUEST_ATTACK_WHILE_GUARD
ATTACK_REQUEST_ARROW_CHANGE_RIGHT
ATTACK_REQUEST_ARROW_CHANGE_LEFT
ATTACK_REQUEST_RIGHT_CROSSBOW
ATTACK_REQUEST_RIGHT_CROSSBOW2
ATTACK_REQUEST_LEFT_CROSSBOW
ATTACK_REQUEST_LEFT_CROSSBOW2
ATTACK_REQUEST_BOTHRIGHT_CROSSBOW
ATTACK_REQUEST_BOTHRIGHT_CROSSBOW2
ATTACK_REQUEST_BOTHLEFT_CROSSBOW
ATTACK_REQUEST_BOTHLEFT_CROSSBOW2
ATTACK_REQUEST_LEFT_REVERSAL
ATTACK_REQUEST_LEFT_HEAVY_SP

SWORDARTS_REQUEST_LEFT_PARRY
SWORDARTS_REQUEST_LEFT_STEPIN
SWORDARTS_REQUEST_LEFT_SPIN
SWORDARTS_REQUEST_LEFT_DRAWSTANCE
SWORDARTS_REQUEST_LEFT_STRONGBASH
SWORDARTS_REQUEST_LEFT_DOUBLEATTACK
SWORDARTS_REQUEST_LEFT_DOUBLECAST
SWORDARTS_REQUEST_LEFT_CHAINSHOT
SWORDARTS_REQUEST_LEFT_STAMPEDE
SWORDARTS_REQUEST_LEFT_ATTACKSPIN
SWORDARTS_REQUEST_LEFT_WARCRY
SWORDARTS_REQUEST_LEFT_CHARGE
SWORDARTS_REQUEST_LEFT_ENDURE
SWORDARTS_REQUEST_LEFT_MAGICBUFF
SWORDARTS_REQUEST_LEFT_SAMAGIC
SWORDARTS_REQUEST_LEFT_CIRCLESTEP
SWORDARTS_REQUEST_LEFT_CHARGESHOT
SWORDARTS_REQUEST_LEFT_CROSSBOWSTEPIN
SWORDARTS_REQUEST_LEFT_HEADHUNT
SWORDARTS_REQUEST_LEFT_ONESHOT
SWORDARTS_REQUEST_LEFT_ONESHOTFULL
SWORDARTS_REQUEST_LEFT_ONESHOT_NOGENTRANS
SWORDARTS_REQUEST_LEFT_STORMSTANCE
SWORDARTS_REQUEST_LEFT_STRONGSHOT
SWORDARTS_REQUEST_LEFT_WIDESHOT
SWORDARTS_REQUEST_LEFT_MAGICBUFFPRAY
SWORDARTS_REQUEST_LEFT_FOURWAYATTACK
SWORDARTS_REQUEST_LEFT_FOURWAYDRAWSTANCE
SWORDARTS_REQUEST_LEFT_GATLINGSTANCE
SWORDARTS_REQUEST_LEFT_RANDOMONESHOT
SWORDARTS_REQUEST_LEFT_MAGICBUFFATTACK
SWOORDARTS_REQUEST_LEFT_DAGGERSTANCE
SWORDARTS_REQUEST_RIGHT_PARRY
SWORDARTS_REQUEST_RIGHT_STEPIN
SWORDARTS_REQUEST_RIGHT_SPIN
SWORDARTS_REQUEST_RIGHT_DRAWSTANCE
SWORDARTS_REQUEST_RIGHT_STRONGBASH
SWORDARTS_REQUEST_RIGHT_DOUBLEATTACK
SWORDARTS_REQUEST_RIGHT_DOUBLECAST
SWORDARTS_REQUEST_RIGHT_CHAINSHOT
SWORDARTS_REQUEST_RIGHT_STAMPEDE
SWORDARTS_REQUEST_RIGHT_ATTACKSPIN
SWORDARTS_REQUEST_RIGHT_WARCRY
SWORDARTS_REQUEST_RIGHT_CHARGE
SWORDARTS_REQUEST_RIGHT_ENDURE
SWORDARTS_REQUEST_RIGHT_MAGICBUFF
SWORDARTS_REQUEST_RIGHT_SAMAGIC
SWORDARTS_REQUEST_RIGHT_CIRCLESTEP
SWORDARTS_REQUEST_RIGHT_CHARGESHOT
SWORDARTS_REQUEST_RIGHT_CROSSBOWSTEPIN
SWORDARTS_REQUEST_RIGHT_HEADHUNT
SWORDARTS_REQUEST_RIGHT_ONESHOT
SWORDARTS_REQUEST_RIGHT_ONESHOTFULL
SWORDARTS_REQUEST_RIGHT_ONESHOT_NOGENTRANS
SWORDARTS_REQUEST_RIGHT_STORMSTANCE
SWORDARTS_REQUEST_RIGHT_STRONGSHOT
SWORDARTS_REQUEST_RIGHT_WIDESHOT
SWORDARTS_REQUEST_RIGHT_MAGICBUFFPRAY
SWORDARTS_REQUEST_RIGHT_FOURWAYATTACK
SWORDARTS_REQUEST_RIGHT_FOURWAYDRAWSTANCE
SWORDARTS_REQUEST_RIGHT_GATLINGSTANCE
SWORDARTS_REQUEST_RIGHT_RANDOMONESHOT
SWORDARTS_REQUEST_RIGHT_MAGICBUFFATTACK
SWORDARTS_REQUEST_RIGHT_DAGGERSTANCE
SWORDARTS_REQUEST_INVALID

INTERRUPT_FINDATTACK
INTERRUPT_USEITEM

SWORDARTS_RIGHTARTS
SWORDARTS_PARRY
SWORDARTS_STEPIN
SWORDARTS_SPIN
SWORDARTS_DRAWSTANCE
SWORDARTS_STRONGBASH
SWORDARTS_DOUBLEATTACK
SWORDARTS_DOUBLECAST
SWORDARTS_CHAINSHOT
SWORDARTS_STAMPEDE
SWORDARTS_ATTACKSPIN
SWORDARTS_WARCRY
SWORDARTS_CHARGE
SWORDARTS_ENDURE
SWORDARTS_MAGICBUFF
SWORDARTS_SAMAGIC
SWORDARTS_CIRCLESTEP
SWORDARTS_CHARGESHOT
SWORDARTS_CROSSBOWSTEPIN
SWORDARTS_HEADHUNT
SWORDARTS_ONESHOT
SWORDARTS_ONESHOTFULL
SWORDARTS_ONESHOT_NOGENTRANS
SWORDARTS_STORMSTANCE
SWORDARTS_STRONGSHOT
SWORDARTS_SAMAGICMEDIUM
SWORDARTS_SAMAGICSTRONG
SWORDARTS_WIDESHOT
SWORDARTS_MAGICBUFFPRAY
SWORDARTS_FOURWAYATTACK
SWORDARTS_FOURWAYDRAWSTANCE
SWORDARTS_GATLINGSTANCE
SWORDARTS_RANDOMONESHOT
SWORDARTS_MAGICBUFFATTACK
SWORDARTS_DAGGERSTANCE
SWORDARTS_INVALID

THROW_STATE_INVALID
THROW_STATE_DEFAULT
THROW_REQUEST
THROW_DAMAGE
THROW_NO_REQUEST

GUARD_STYLE_DEFAULT
GUARD_STYLE_SMALL
GUARD_STYLE_LARGE
GUARD_STYLE_TORCH

CEREMONY_STATE_IDLE
CEREMONY_STATE_MOVE
CEREMONY_STATE_RELEASE
CEREMONY_STATE_FORCE_RELEASE

#------------------------
# Behavior Structure
#------------------------
An example of the structure needed for the Evasion moves, following the generator field.

hkbBehaviorGraph #90 - hkRootLevelContainer
 Root #91 - hkbBehaviorGraph
  Master #93 - hkbStateMachineStateInfo
   ModifiersLayer_Script #94 - hkbScriptGenerator
    ModifiersLayer_ModifierGenerator #95 - hkbModifierGenerator
     Master_Script #204 - hkbScriptGenerator
      Master Blend #205 - hkbBlenderGenerator
       <> #255 - hkbBlenderGeneratorChild
        Master_SM #256 - hkbStateMachine
 <------
 Evasion #11985 - hkbStateMachineStateInfo
  Evasion Script #11986 - hkbScriptGenerator
   Evasion LayerGenerator #11987 - hkbLayerGenerator
    <> #11988 - hkbLayer
     Evasion_SM #11989 - hkbStateMachine
  <------
  RollingSelftrans #11990 - hkbStateMachineStateInfo 
   RollingSelftrans_CMSG #11991 - CustomManualSelectorGenerator
    RollingSelftrans_SM #11992 - hkbStateMachine
     RollingLightSelftrans #11993 - hkbStateMachineStateInfo
      RollingLightSelftrans_Blend #11994 - hkbBlenderGenerator
       <> #11996 - hkbBlenderGeneratorChild
        RollingLightFrontSelftrans_Selector #11997 - hkbManualSelectorGenerator
         RollingFrontRightSelftrans_CMSG #11999 - CustomManualSelectorGenerator
          a000_027104_hkx_AutoSet_01 #12001 - hkbClipGenerator
          
#------------------------
# Cast Animation
#------------------------
# Normal
MagicLaunchRight_Selector
MagicLaunchRightSA_Selector
MagicLaunchRight_Upper_Selector

MagicLaunchLeft_Selector
MagicLaunchLeftSA_Selector
MagicLaunchLeft_Upper_Selector

MagicFireRight_Selector
MagicFireRight_Upper_Selector

MagicFireLeft_Selector
MagicFireLeft_Upper_Selector

# Launch/Fire Loop
MagicLaunchRight_Selector
MagicLaunchRightSA_Selector
MagicLaunchRight_Upper_Selector

MagicLaunchLeft_Selector
MagicLaunchLeftSA_Selector
MagicLaunchLeft_Upper_Selector

MagicLoopRight_Selector
MagicLoopRight_Upper_Selector
MagicLoopRightSA_Selector
MagicLoopRightSA_Upper_Selector

MagicLoopLeft_Selector
MagicLoopLeft_Upper_Selector
MagicLoopLeftSA_Selector
MagicLoopLeftSA_Upper_Selector

# Quick Slash
MagicLaunchRight_Selector
MagicLaunchRightSA_Selector
MagicLaunchRight_Upper_Selector

MagicLaunchLeft_Selector
MagicLaunchLeftSA_Selector
MagicLaunchLeft_Upper_Selector

MagicFireRight_Selector
MagicFireRight_Upper_Selector

MagicFireLeft_Selector
MagicFireLeft_Upper_Selector

QuickMagicFireRightAttackRight_Selector
QuickMagicFireRightAttackRight_Upper Selector
QuickMagicFireRightAttackRight2_Selector
QuickMagicFireRightAttackRight2_Upper Selector
QuickMagicFireRightAttackLeft_Selector
QuickMagicFireRightAttackLeft_Upper Selector
QuickMagicFireRightAttackLeft2_Selector
QuickMagicFireRightAttackLeft2_Upper Selector
QuickMagicFireRightStep_Selector
QuickMagicFireRightStep_Upper Selector
QuickMagicFireRightDash_Selector
QuickMagicFireRightDash_Upper Selector

QuickMagicFireLeftAttackRight_Selector
QuickMagicFireLeftAttackRight_Upper Selector
QuickMagicFireLeftAttackRight2_Selector
QuickMagicFireLeftAttackRight2_Upper Selector
QuickMagicFireLeftAttackLeft_Selector
QuickMagicFireLeftAttackLeft_Upper Selector
QuickMagicFireLeftAttackLeft2_Selector
QuickMagicFireLeftAttackLeft2_Upper Selector
QuickMagicFireLeftStep_Selector
QuickMagicFireLeftStep_Upper Selector
QuickMagicFireLeftDash_Selector
QuickMagicFireLeftDash_Upper Selector

